State,Year,District,Dem Votes,GOP Votes,D Voteshare,Incumbent,Party
KY,2016,District 2,16428,28252,0.3676812891674127,0,R
KY,2016,District 20,19829,25775,0.43480835014472413,0,R
KY,2016,District 22,14692,28537,0.339864442850864,0,R
KY,2016,District 24,17958,23705,0.4310299306338958,0,R
KY,2016,District 26,26524,29625,0.47238597303602914,0,R
KY,2016,District 28,20291,23212,0.4664276026940671,0,R
KY,2016,District 30,10151,27747,0.26785054620296583,0,R
KY,2016,District 32,18952,20803,0.4767199094453528,0,R
KY,2016,District 34,17377,28145,0.3817275163657133,0,R
KY,2016,District 36,25977,29729,0.46632319678311135,0,R
KY,2016,District 38,0,25801,0.0,0,R
KY,2016,District 4,18573,19057,0.49356896093542385,0,R
KY,2016,District 6,13217,27139,0.32751015957974033,0,R
KY,2016,District 8,18019,25107,0.4178221954273524,0,R
MA,2016,District 1 Bristol a Plymouth,39168,0,1.0,0,D
MA,2016,District 1 Essex,46338,23539,0.6631366544070295,0,D
MA,2016,District 1 Essex a Middlesex,0,68902,0.0,0,R
MA,2016,District 1 Hampden a Hampshire,51633,0,1.0,0,D
MA,2016,District 1 Middlesex,35068,19825,0.6388428397063378,0,D
MA,2016,District 1 Middlesex a Norfolk,60727,0,1.0,0,D
MA,2016,District 1 Plymou a Bristol,48652,0,1.0,0,D
MA,2016,District 1 Suffolk,50180,0,1.0,0,D
MA,2016,District 1 Suffolk a Middlesex,44854,0,1.0,0,D
MA,2016,District 1 Worcester,46611,0,1.0,0,D
MA,2016,District 2 Bristol a Plymouth,39839,0,1.0,0,D
MA,2016,District 2 Essex,59282,0,1.0,0,D
MA,2016,District 2 Essex a Middlesex,35854,21202,0.6284001682557487,0,D
MA,2016,District 2 Hampden a Hampshire,0,45300,0.0,0,R
MA,2016,District 2 Middlesex,70099,0,1.0,0,D
MA,2016,District 2 Middlesex a Norfolk,54347,0,1.0,0,D
MA,2016,District 2 Plymou a Bristol,37494,18879,0.6651056356766537,0,D
MA,2016,District 2 Suffolk,50742,0,1.0,0,D
MA,2016,District 2 Suffolk a Middlesex,50823,0,1.0,0,D
MA,2016,District 2 Worcester,51630,0,1.0,0,D
MA,2016,District 3 Essex,47179,0,1.0,0,D
MA,2016,District 3 Middlesex,59499,0,1.0,0,D
MA,2016,District 4 Middlesex,59993,0,1.0,0,D
MA,2016,District 5 Middlesex,47561,23393,0.6703075231840347,0,D
MA,2016,"District Berkshire, Hampshire a Franklin",55828,0,1.0,0,D
MA,2016,District Bristol a Norfolk,41846,27248,0.6056386951110082,0,D
MA,2016,District Cape a Islands,58196,35500,0.6211150956284153,0,D
MA,2016,District Hampden,31109,0,1.0,0,D
MA,2016,"District Hampshire, Franklin a Worcester",56857,0,1.0,0,D
MA,2016,District Middlesex a Suffolk,46144,0,1.0,0,D
MA,2016,District Middlesex a Worcester,50828,25546,0.6655144420876214,0,D
MA,2016,District Norfolk a Plymouth,43656,0,1.0,0,D
MA,2016,District Norfolk a Suffolk,58443,0,1.0,0,D
MA,2016,"District Norfolk, Bristol a Middlesex",37830,35856,0.5133946747007573,0,D
MA,2016,"District Norfolk, Bristol a Plymouth",54198,0,1.0,0,D
MA,2016,District Plymou a Barnstable,32365,46229,0.4117998829427183,0,R
MA,2016,District Plymou a Norfolk,36533,42065,0.4648082648413446,0,R
MA,2016,District Worcester a Middlesex,27935,33199,0.45694703438348544,0,R
MA,2016,District Worcester a Norfolk,27195,37513,0.4202726092600606,0,R
MA,2016,"District Worcester, Hampden, Hampshire a Middlesex",37150,30519,0.5489958474338323,0,D
MD,2016,District 1,0,34966,0.0,0,R
MD,2016,District 10,38005,9229,0.804611085235212,0,D
MD,2016,District 11,40472,0,1.0,0,D
MD,2016,District 12,32730,16747,0.6615194939062595,0,D
MD,2016,District 13,47309,0,1.0,0,D
MD,2016,District 14,40262,15177,0.7262396507873519,0,D
MD,2016,District 15,38771,15000,0.7210392218854029,0,D
MD,2016,District 16,48822,12052,0.802017281598055,0,D
MD,2016,District 17,36147,9529,0.7913784044136964,0,D
MD,2016,District 18,41360,0,1.0,0,D
MD,2016,District 19,39393,0,1.0,0,D
MD,2016,District 2,0,29798,0.0,0,R
MD,2016,District 20,42069,4236,0.9085195983155167,0,D
MD,2016,District 21,32262,9311,0.7760325211074496,0,D
MD,2016,District 22,33849,0,1.0,0,D
MD,2016,District 23,53176,0,1.0,0,D
MD,2016,District 24,44568,0,1.0,0,D
MD,2016,District 25,44390,0,1.0,0,D
MD,2016,District 26,42929,3280,0.9290181566361532,0,D
MD,2016,District 27,39664,20359,0.6608133548806291,0,D
MD,2016,District 28,37585,19063,0.6634832650755543,0,D
MD,2016,District 29,19017,28918,0.3967247314071138,0,R
MD,2016,District 3,30391,21471,0.5859974547838495,0,D
MD,2016,District 30,29736,24639,0.5468689655172414,0,D
MD,2016,District 31,18778,29489,0.38904427455611496,0,R
MD,2016,District 32,30384,15306,0.6650032829940906,0,D
MD,2016,District 33,30298,34884,0.46482157650885214,0,R
MD,2016,District 34,24256,24445,0.498059588098807,0,R
MD,2016,District 35,0,33813,0.0,0,R
MD,2016,District 36,17691,33028,0.3488041956663183,0,R
MD,2016,District 37,19691,29520,0.40013411635609925,0,R
MD,2016,District 38,23098,25731,0.4730385631489484,0,R
MD,2016,District 39,32417,8434,0.793542385743311,0,D
MD,2016,District 4,24358,35240,0.40870499010033895,0,R
MD,2016,District 40,26960,0,1.0,0,D
MD,2016,District 41,33284,0,1.0,0,D
MD,2016,District 42,27949,29100,0.4899121807568932,0,R
MD,2016,District 43,35972,0,1.0,0,D
MD,2016,District 44,34834,6280,0.8472539767475799,0,D
MD,2016,District 45,29608,0,1.0,0,D
MD,2016,District 46,26203,7238,0.783559104093777,0,D
MD,2016,District 47,23983,1777,0.9310170807453416,0,D
MD,2016,District 5,15739,39568,0.2845751893973638,0,R
MD,2016,District 6,14108,19511,0.4196436538861953,0,R
MD,2016,District 7,19780,40070,0.33049289891395156,0,R
MD,2016,District 8,24332,23271,0.511144255614142,0,D
MD,2016,District 9,33493,32347,0.5087029161603889,0,D
ME,2016,District 1,8793,5683,0.6074191765681127,0,D
ME,2016,District 10,5336,10431,0.33842836303672225,0,R
ME,2016,District 11,11659,8100,0.5900602257199251,0,D
ME,2016,District 12,12467,7192,0.6341624701154688,0,D
ME,2016,District 13,9881,10266,0.4904452275773068,0,R
ME,2016,District 14,10790,7850,0.578862660944206,0,D
ME,2016,District 15,7197,9497,0.4311129747214568,0,R
ME,2016,District 16,7778,7902,0.49604591836734696,0,R
ME,2016,District 17,8105,9715,0.4548260381593715,0,R
ME,2016,District 18,5789,10966,0.3455088033422859,0,R
ME,2016,District 19,7317,10167,0.41849691146190804,0,R
ME,2016,District 2,7433,7226,0.5070605089023807,0,D
ME,2016,District 20,8993,8758,0.5066193453889921,0,D
ME,2016,District 21,8210,5378,0.6042095967029733,0,D
ME,2016,District 22,6277,10572,0.3725443646507211,0,R
ME,2016,District 23,11580,8490,0.5769805680119582,0,D
ME,2016,District 24,15374,7315,0.6775970734717264,0,D
ME,2016,District 25,15348,9448,0.6189708017422165,0,D
ME,2016,District 26,14743,0,1.0,0,D
ME,2016,District 27,14858,0,1.0,0,D
ME,2016,District 28,15940,0,1.0,0,D
ME,2016,District 29,15077,5215,0.7430021683422038,0,D
ME,2016,District 3,5827,8876,0.3963136774807862,0,R
ME,2016,District 30,11170,10975,0.5044027997290584,0,D
ME,2016,District 31,12122,6113,0.6647655607348506,0,D
ME,2016,District 32,10620,6338,0.6262530958839486,0,D
ME,2016,District 33,6298,9030,0.4108820459290188,0,R
ME,2016,District 34,9776,10456,0.4831949387109529,0,R
ME,2016,District 35,13408,8050,0.6248485413365644,0,D
ME,2016,District 4,5112,9895,0.34064103418404745,0,R
ME,2016,District 5,8789,5855,0.6001775471182736,0,D
ME,2016,District 6,5661,8979,0.3866803278688525,0,R
ME,2016,District 7,13363,7486,0.6409420116072714,0,D
ME,2016,District 8,7458,10521,0.4148172868346404,0,R
ME,2016,District 9,9203,5990,0.605739485289278,0,D
MI,2016,District 1,62071,20879,0.7482941531042797,0,D
MI,2016,District 10,52277,57353,0.47684940253580227,0,R
MI,2016,District 11,99916,27157,0.7862881965484406,0,D
MI,2016,District 12,59302,58363,0.5039901415034207,0,D
MI,2016,District 13,73146,67798,0.5189720740152117,0,D
MI,2016,District 14,48578,64253,0.4305377068358873,0,R
MI,2016,District 15,62936,67352,0.4830529288959843,0,R
MI,2016,District 16,31129,56980,0.3533010248669262,0,R
MI,2016,District 17,39196,57771,0.40421999236853773,0,R
MI,2016,District 18,96891,26620,0.7844726380646259,0,D
MI,2016,District 19,37462,57242,0.3955693529312384,0,R
MI,2016,District 2,53920,17288,0.7572182900797663,0,D
MI,2016,District 20,60528,48195,0.5567175298694849,0,D
MI,2016,District 21,41897,58164,0.4187145841036967,0,R
MI,2016,District 22,57167,76043,0.4291494632535095,0,R
MI,2016,District 23,73189,33721,0.6845851650921335,0,D
MI,2016,District 24,54352,66969,0.4480015825784489,0,R
MI,2016,District 25,37715,66926,0.36042277883430013,0,R
MI,2016,District 26,43495,61509,0.41422231534036796,0,R
MI,2016,District 27,59108,23942,0.7117158338350391,0,D
MI,2016,District 28,45937,68749,0.40054583820169853,0,R
MI,2016,District 29,70715,50225,0.5847114271539606,0,D
MI,2016,District 3,58405,10928,0.8423838576147,0,D
MI,2016,District 30,42904,79323,0.3510190056206894,0,R
MI,2016,District 31,41833,63394,0.3975500584450759,0,R
MI,2016,District 32,50058,62375,0.4452251563153167,0,R
MI,2016,District 33,32375,49856,0.39370796901411875,0,R
MI,2016,District 34,45941,50313,0.4772892555114593,0,R
MI,2016,District 35,39923,73688,0.35140083266585104,0,R
MI,2016,District 36,39440,71013,0.3570749549582175,0,R
MI,2016,District 37,51076,73338,0.41053257671966176,0,R
MI,2016,District 38,47279,59290,0.4436468391370849,0,R
MI,2016,District 4,58107,16115,0.7828810864703187,0,D
MI,2016,District 5,70010,16479,0.8094670998624103,0,D
MI,2016,District 6,60789,38301,0.6134726006660611,0,D
MI,2016,District 7,69434,65001,0.5164875218507086,0,D
MI,2016,District 8,47154,76172,0.3823524642005741,0,R
MI,2016,District 9,65736,34013,0.6590141254548918,0,D
MN,2016,District 13,16108,21714,0.42588969382898845,0,R
MO,2016,District 10,20412,48322,0.29697093141676606,0,R
MO,2016,District 12,18986,50035,0.2750757015980644,0,R
MO,2016,District 14,53234,0,1.0,0,D
MO,2016,District 16,18097,42382,0.2992278311480018,0,R
MO,2016,District 18,19555,46263,0.29710717432921085,0,R
MO,2016,District 2,35258,52197,0.403155908753073,0,R
MO,2016,District 20,22004,62209,0.26128982461140204,0,R
MO,2016,District 22,26903,40556,0.3988052001956744,0,R
MO,2016,District 24,51106,31153,0.6212815618959627,0,D
MO,2016,District 26,30237,53507,0.3610646732900267,0,R
MO,2016,District 28,14126,53692,0.20829278362676576,0,R
MO,2016,District 30,30690,34987,0.46728687363917354,0,R
MO,2016,District 32,15140,48412,0.238230110775428,0,R
MO,2016,District 34,35026,38654,0.4753800217155266,0,R
MO,2016,District 4,56883,16927,0.7706679311746376,0,D
MO,2016,District 6,17808,53004,0.2514827995255042,0,R
MO,2016,District 8,34127,41150,0.45335228555866997,0,R
MT,2016,District 1,0,7333,0.0,0,R
MT,2016,District 11,4706,3478,0.5750244379276638,0,D
MT,2016,District 12,3680,3472,0.5145413870246085,0,D
MT,2016,District 13,2738,3315,0.4523376837931604,0,R
MT,2016,District 14,4394,4526,0.49260089686098657,0,R
MT,2016,District 19,1737,7334,0.19148936170212766,0,R
MT,2016,District 20,0,8226,0.0,0,R
MT,2016,District 22,3349,5120,0.3954422009682371,0,R
MT,2016,District 24,4608,3927,0.5398945518453427,0,D
MT,2016,District 27,4060,8671,0.31890660592255127,0,R
MT,2016,District 29,3649,7351,0.3317272727272727,0,R
MT,2016,District 30,5214,6254,0.45465643529822114,0,R
MT,2016,District 32,5979,5552,0.518515306564912,0,D
MT,2016,District 33,9627,0,1.0,0,D
MT,2016,District 34,3475,6395,0.35207700101317124,0,R
MT,2016,District 4,3097,5626,0.35503840421873206,0,R
MT,2016,District 41,6065,4436,0.5775640415198553,0,D
MT,2016,District 42,5556,4180,0.5706655710764175,0,D
MT,2016,District 43,0,6990,0.0,0,R
MT,2016,District 48,6427,3813,0.62763671875,0,D
MT,2016,District 49,5579,5236,0.5158576051779935,0,D
MT,2016,District 5,0,8048,0.0,0,R
MT,2016,District 50,8127,3130,0.7219507861774895,0,D
MT,2016,District 8,5443,0,1.0,0,D
MT,2016,District 9,2318,6347,0.2675129832660127,0,R
NC,2016,District 1,34811,39635,0.46760067700077906,0,R
NC,2016,District 10,19990,33296,0.3751454415794017,0,R
NC,2016,District 11,34979,45491,0.43468373306822417,0,R
NC,2016,District 12,23112,34726,0.39959887962930946,0,R
NC,2016,District 13,18336,30856,0.37274353553423323,0,R
NC,2016,District 14,54455,19828,0.7330748623507397,0,D
NC,2016,District 15,60293,19200,0.7584692991835759,0,D
NC,2016,District 16,62877,30106,0.6762203843713367,0,D
NC,2016,District 17,49692,45527,0.52187063506233,0,D
NC,2016,District 18,48919,51510,0.48710033954335896,0,R
NC,2016,District 19,29666,29283,0.5032485707984868,0,D
NC,2016,District 2,24573,42718,0.3651751348620172,0,R
NC,2016,District 20,73821,12258,0.8575959293207402,0,D
NC,2016,District 21,33016,13541,0.7091522220074318,0,D
NC,2016,District 22,45979,26897,0.6309210165212141,0,D
NC,2016,District 23,73207,29451,0.7131153928578386,0,D
NC,2016,District 24,36118,42175,0.4613183809535974,0,R
NC,2016,District 25,31039,41422,0.42835456314431214,0,R
NC,2016,District 26,21153,39025,0.351507195320549,0,R
NC,2016,District 27,45116,44237,0.5049186932727496,0,D
NC,2016,District 28,56129,18490,0.7522078827108377,0,D
NC,2016,District 29,18549,46885,0.2834764801173702,0,R
NC,2016,District 3,33868,29048,0.5383050416428253,0,D
NC,2016,District 30,23481,42987,0.35326773785881926,0,R
NC,2016,District 31,34590,54103,0.38999695579132515,0,R
NC,2016,District 32,46967,17510,0.7284302929726879,0,D
NC,2016,District 33,22068,47315,0.3180606200366084,0,R
NC,2016,District 34,23663,54536,0.3025997774907607,0,R
NC,2016,District 35,31008,49644,0.38446659723255466,0,R
NC,2016,District 36,34065,44630,0.43287375309740134,0,R
NC,2016,District 37,52131,13344,0.7961970217640321,0,D
NC,2016,District 38,53411,11950,0.817169259956243,0,D
NC,2016,District 39,44205,49638,0.47105271570601964,0,R
NC,2016,District 4,36343,25329,0.5892949798936308,0,D
NC,2016,District 40,44640,14397,0.7561359825194369,0,D
NC,2016,District 41,49317,37438,0.5684629128004149,0,D
NC,2016,District 42,22447,44188,0.33686501088016807,0,R
NC,2016,District 43,22760,42740,0.3474809160305343,0,R
NC,2016,District 44,21148,46719,0.3116094714662502,0,R
NC,2016,District 45,26081,48832,0.34815052127134144,0,R
NC,2016,District 46,18196,42338,0.30059140317837907,0,R
NC,2016,District 47,26654,44080,0.37682019962111574,0,R
NC,2016,District 48,38074,48956,0.43748132827760544,0,R
NC,2016,District 49,60875,32417,0.6525211164944476,0,D
NC,2016,District 5,35692,28979,0.5519011612623896,0,D
NC,2016,District 50,31761,48265,0.396883512858321,0,R
NC,2016,District 6,14437,26968,0.3486776959304432,0,R
NC,2016,District 7,25829,30233,0.460722057721808,0,R
NC,2016,District 8,35959,54623,0.39697732441323885,0,R
NC,2016,District 9,41998,41792,0.5012292636352786,0,D
ND,2016,District 1,1152,4390,0.20786719595813785,0,R
ND,2016,District 11,4130,2505,0.6224566691785983,0,D
ND,2016,District 13,2939,4151,0.4145275035260931,0,R
ND,2016,District 15,1955,4113,0.3221819380355966,0,R
ND,2016,District 17,3584,5176,0.4091324200913242,0,R
ND,2016,District 19,1741,3732,0.31810707107619224,0,R
ND,2016,District 21,3482,1835,0.6548805717509874,0,D
ND,2016,District 23,3401,2842,0.5447701425596668,0,D
ND,2016,District 25,3133,3154,0.49832988706855413,0,R
ND,2016,District 27,4014,5047,0.44299746164882464,0,R
ND,2016,District 29,1952,4712,0.2929171668667467,0,R
ND,2016,District 3,1307,3081,0.29785779398359163,0,R
ND,2016,District 31,2510,4682,0.34899888765294773,0,R
ND,2016,District 33,0,6314,0.0,0,R
ND,2016,District 35,3992,3343,0.5442399454669393,0,D
ND,2016,District 37,1186,5212,0.18537042825883088,0,R
ND,2016,District 39,0,7989,0.0,0,R
ND,2016,District 41,3384,3607,0.48405092261479044,0,R
ND,2016,District 43,2692,2420,0.52660406885759,0,D
ND,2016,District 45,2356,3478,0.4038395611930065,0,R
ND,2016,District 47,2913,5896,0.3306845271881031,0,R
ND,2016,District 5,1724,3912,0.3058907026259759,0,R
ND,2016,District 7,0,8545,0.0,0,R
ND,2016,District 9,4377,0,1.0,0,D
NH,2016,District 1,8739,10560,0.45282138970931135,0,R
NH,2016,District 10,15036,7538,0.6660760166563303,0,D
NH,2016,District 11,13361,12205,0.522608151451146,0,D
NH,2016,District 12,12553,12384,0.5033885391185788,0,D
NH,2016,District 13,11307,7259,0.6090164817408166,0,D
NH,2016,District 14,9424,12823,0.4236076774396548,0,R
NH,2016,District 15,15929,8119,0.6623835662009314,0,D
NH,2016,District 16,12990,11853,0.5228837096968965,0,D
NH,2016,District 17,10578,13172,0.4453894736842105,0,R
NH,2016,District 18,10276,8066,0.5602442481735906,0,D
NH,2016,District 19,9269,12192,0.4318997250827082,0,R
NH,2016,District 2,11376,12127,0.4840233161724035,0,R
NH,2016,District 20,9903,7047,0.5842477876106195,0,D
NH,2016,District 21,19084,7324,0.7226598000605877,0,D
NH,2016,District 22,9155,13571,0.40284255918331424,0,R
NH,2016,District 23,12911,12806,0.5020414511801532,0,D
NH,2016,District 24,15664,13832,0.5310550583129916,0,D
NH,2016,District 3,10895,14841,0.42333695990052844,0,R
NH,2016,District 4,15299,0,1.0,0,D
NH,2016,District 5,16932,6862,0.7116079683953938,0,D
NH,2016,District 6,9537,11602,0.4511566299257297,0,R
NH,2016,District 7,10141,11616,0.4661028634462472,0,R
NH,2016,District 8,12212,12859,0.4870966455267042,0,R
NH,2016,District 9,14037,12776,0.5235147130123448,0,D
NV,2016,District 10,20383,0,1.0,0,D
NV,2016,District 12,23133,37193,0.3834664986904486,0,R
NV,2016,District 13,27079,0,1.0,0,D
NV,2016,District 14,21460,32913,0.3946811836757214,0,R
