Year,State,r_avg_win,d_avg_win
1948,AL,,0.936431287
1948,AR,,1
1948,AZ,,0.614873615
1948,CA,0.857725638,0.707550919
1948,CO,0.519101172,0.55799325
1948,CT,0.526859278,0.524297573
1948,DE,0.507919392,
1948,FL,,0.849113348
1948,GA,,1
1948,IA,0.5465061,
1948,ID,0.511118844,0.530832861
1948,IL,0.565350183,0.614179573
1948,IN,0.527304493,0.540387259
1948,KS,0.575758382,
1948,KY,0.766705024,0.672528988
1948,LA,,0.958034554
1948,MA,0.69044091,0.778656656
1948,MD,0.538495133,0.629563824
1948,ME,0.668548051,
1948,MI,0.594408986,0.663696662
1948,MN,0.57265257,0.58101583
1948,MO,0.539591355,0.60418107
1948,MS,,1
1948,MT,0.51006801,0.682241304
1948,NC,,0.743483137
1948,ND,1,
1948,NE,0.6188267,0.514272892
1948,NH,0.568587821,
1948,NJ,0.568576129,0.591530117
1948,NM,,0.587139318
1948,NV,,0.50648156
1948,NY,0.669978034,0.66567743
1948,OH,0.583241508,0.612180506
1948,OK,,0.697885803
1948,OR,0.626400056,
1948,PA,0.598483485,0.578112331
1948,RI,,0.60836884
1948,SC,,0.973353729
1948,SD,0.597261868,
1948,TN,0.790037306,0.844381697
1948,TX,,0.954826212
1948,UT,,0.582490744
1948,VA,,0.727804086
1948,VT,0.607962706,
1948,WA,0.543067556,0.577108902
1948,WI,0.636265905,0.56426872
1948,WV,,0.582817153
1948,WY,0.515246655,
1950,AL,,0.99301457
1950,AR,,1
1950,AZ,,0.648376944
1950,CA,0.758622075,0.783396923
1950,CO,0.547204184,0.541467116
1950,CT,0.526962059,0.551539904
1950,DE,0.566543538,
1950,FL,,0.931108727
1950,GA,,1
1950,IA,0.613001747,
1950,ID,0.538002278,
1950,IL,0.606742637,0.616022832
1950,IN,0.550970751,0.520714297
1950,KS,0.58798341,
1950,KY,0.777667456,0.828449506
1950,LA,,1
1950,MA,0.645448393,0.718677121
1950,MD,0.565634924,0.603652631
1950,ME,0.581857625,
1950,MI,0.617864137,0.644695915
1950,MN,0.625737161,0.577909073
1950,MO,0.534470616,0.623582014
1950,MS,,0.978568229
1950,MT,0.546900898,0.608849439
1950,NC,,0.775487432
1950,ND,0.713379617,
1950,NE,0.626968808,
1950,NH,0.609893942,
1950,NJ,0.610409809,0.56021567
1950,NM,,0.574958426
1950,NV,,0.527831189
1950,NY,0.629778249,0.686010079
1950,OH,0.688996249,0.615925099
1950,OK,0.53521684,0.683478356
1950,OR,0.587865722,
1950,PA,0.586957113,0.570740562
1950,RI,,0.619656125
1950,SC,,1
1950,SD,0.605362543,
1950,TN,0.58389441,1
1950,TX,,0.950466274
1950,UT,,0.522432481
1950,VA,,0.86050083
1950,VT,0.741817024,
1950,WA,0.582476278,0.566539533
1950,WI,0.6096359,0.608774205
1950,WV,,0.565826252
1950,WY,0.544896516,
1952,AL,,0.955433763
1952,AR,,0.893589268
1952,AZ,0.540159501,0.568749701
1952,CA,0.755990066,0.784977153
1952,CO,0.604387498,0.505638146
1952,CT,0.560968871,0.539680399
1952,DE,0.519277711,
1952,FL,,0.792187566
1952,GA,,1
1952,IA,0.685388761,
1952,ID,0.661664708,0.502714521
1952,IL,0.613578319,0.612345527
1952,IN,0.5818239,0.565441373
1952,KS,0.61917235,0.514737959
1952,KY,0.615188902,0.576558138
1952,LA,,0.957994917
1952,MA,0.665640555,0.668640313
1952,MD,0.576568757,0.589782089
1952,ME,0.681886879,
1952,MI,0.610291289,0.660808497
1952,MN,0.63903175,0.572602893
1952,MO,0.560751897,0.576838818
1952,MS,,0.968766877
1952,MT,0.620370943,0.507256411
1952,NC,0.574103095,0.770012155
1952,ND,0.892166962,
1952,NE,0.683398987,
1952,NH,0.633214856,
1952,NJ,0.626324991,0.551607658
1952,NM,,0.52106727
1952,NV,0.504783175,
1952,NY,0.636820528,0.681247641
1952,OH,0.716264687,0.617221766
1952,OK,0.586424194,0.646285049
1952,OR,0.616814804,
1952,PA,0.593192322,0.592840333
1952,RI,,0.541718641
1952,SC,,0.979789805
1952,SD,0.687115056,
1952,TN,0.674347548,0.91072266
1952,TX,,0.990463496
1952,UT,0.565426588,
1952,VA,0.511656891,0.909658373
1952,VT,0.717838989,
1952,WA,0.570950268,0.505112765
1952,WI,0.665672867,0.642741228
1952,WV,0.533409562,0.554265692
1952,WY,0.601017992,
1954,AL,,0.967264838
1954,AR,,1
1954,AZ,0.531284621,0.620805675
1954,CA,0.586180801,0.710530972
1954,CO,0.541572567,0.546302833
1954,CT,0.529422674,0.569626063
1954,DE,,0.549107019
1954,FL,0.507488038,0.936367657
1954,GA,,0.964383186
1954,IA,0.587837472,
1954,ID,0.608334263,0.548744905
1954,IL,0.63224714,0.644466211
1954,IN,0.549804495,0.570057978
1954,KS,0.564587293,
1954,KY,0.569093097,0.803807141
1954,LA,,0.977889068
1954,MA,0.648586604,0.783133896
1954,MD,0.543674648,0.663715177
1954,ME,0.555268297,
1954,MI,0.584454646,0.653745726
1954,MN,0.567897416,0.604779613
1954,MO,0.541638619,0.596607293
1954,MS,,1
1954,MT,0.506156296,0.559788911
1954,NC,0.574867146,0.756214625
1954,ND,0.672279858,
1954,NE,0.617909866,
1954,NH,0.553189455,
1954,NJ,0.582703975,0.616768886
1954,NM,,0.590407029
1954,NV,0.545099757,
1954,NY,0.617357577,0.746052878
1954,OH,0.608441134,0.625739778
1954,OK,0.588299564,0.766728631
1954,OR,0.57154897,0.524220546
1954,PA,0.570835706,0.598802287
1954,RI,,0.598183442
1954,SC,,1
1954,SD,0.609678187,
1954,TN,0.602522162,0.904911673
1954,TX,0.529100329,0.95673878
1954,UT,0.552649827,
1954,VA,0.583543949,0.821600476
1954,VT,0.613760456,
1954,WA,0.574156692,0.575642511
1954,WI,0.591281179,0.595817394
1954,WV,,0.578261
1954,WY,0.561831738,
1956,AL,,0.910394109
1956,AR,,0.935588614
1956,AZ,0.549348762,0.600632013
1956,CA,0.606327054,0.733317051
1956,CO,0.518087927,0.597674318
1956,CT,0.608055257,
1956,DE,0.519564995,
1956,FL,0.563507469,0.741556046
1956,GA,,0.959202188
1956,IA,0.550276052,0.500767133
1956,ID,0.599762046,0.551290039
1956,IL,0.611337526,0.597657018
1956,IN,0.575202163,0.514317806
1956,KS,0.536953185,0.505237389
1956,KY,0.642355104,0.614353989
1956,LA,,0.915725693
1956,MA,0.670293873,0.67527083
1956,MD,0.560352792,0.598546754
1956,ME,0.553300138,0.534409286
1956,MI,0.596666277,0.674123903
1956,MN,0.592928953,0.596144545
1956,MO,0.518367843,0.652231251
1956,MS,,1
1956,MT,,0.564633138
1956,NC,0.626618163,0.798999659
1956,ND,0.624783785,
1956,NE,0.592722797,
1956,NH,0.616868749,
1956,NJ,0.621166611,0.532936696
1956,NM,,1
1956,NV,,0.542152057
1956,NY,0.645614255,0.660437842
1956,OH,0.657301881,0.624853154
1956,OK,0.571567862,0.661864585
1956,OR,0.546999655,0.545038665
1956,PA,0.602357621,0.580884455
1956,RI,,0.539899366
1956,SC,,0.963789753
1956,SD,0.558608086,0.524018331
1956,TN,0.860744243,0.857140703
1956,TX,0.556156124,0.950845345
1956,UT,0.592796362,
1956,VA,0.595060343,0.680118242
1956,VT,0.671287039,
1956,WA,0.54811665,0.585400381
1956,WI,0.616876136,0.582765448
1956,WV,0.515574177,0.554858943
1956,WY,0.581904302,
1958,AK,,0.574479895
1958,AL,,0.984818487
1958,AR,,1
1958,AZ,0.592464657,0.608994503
1958,CA,0.567315819,0.770640144
1958,CO,0.502141725,0.615059312
1958,CT,,0.540989876
1958,DE,,0.502282597
1958,FL,0.587837888,0.912126455
1958,GA,,1
1958,IA,0.528215336,0.534096558
1958,ID,0.550218188,0.624167628
1958,IL,0.580463774,0.667537619
1958,IN,0.520348074,0.554413993
1958,KS,0.509070473,0.518725265
1958,KY,0.680420855,0.787122394
1958,LA,,0.989758538
1958,MA,0.649140304,0.799533123
1958,MD,,0.667416383
1958,ME,0.559493953,0.567117695
1958,MI,0.580064539,0.699820613
1958,MN,0.550781021,0.619728306
1958,MO,0.519132203,0.664278771
1958,MS,,1
1958,MT,,0.652374417
1958,NC,0.519215391,0.825178571
1958,ND,0.553548183,0.519401521
1958,NE,0.590889088,0.53673159
1958,NH,0.586656684,
1958,NJ,0.553477927,0.650639077
1958,NM,,0.625860807
1958,NV,,0.668703236
1958,NY,0.591610526,0.705640681
1958,OH,0.578874298,0.649895862
1958,OK,0.512540827,0.786115911
1958,OR,0.549078731,0.610562804
1958,PA,0.590524577,0.611133263
1958,RI,,0.631078602
1958,SC,,1
1958,SD,0.555898186,0.534433421
1958,TN,0.632439129,0.988029911
1958,TX,0.525803098,0.976230591
1958,UT,0.5389614,0.511148969
1958,VA,0.549632389,0.970173123
1958,VT,,0.514653493
1958,WA,0.577278892,0.70920329
1958,WI,0.5777156,0.618689048
1958,WV,0.545894479,0.680276551
1958,WY,0.535820361,
1960,AK,,0.567969795
1960,AL,,0.940487264
1960,AR,,0.971164473
1960,AZ,0.592299709,0.557496658
1960,CA,0.604228941,0.692189234
1960,CO,0.548297103,0.642732984
1960,CT,0.509011373,0.556108154
1960,DE,,0.504857014
1960,FL,0.584263366,0.8233928
1960,GA,,0.974165443
1960,HI,,0.743691106
1960,IA,0.566124982,0.533049359
1960,ID,,0.557713813
1960,IL,0.585009799,0.639473244
1960,IN,0.556220713,0.551458551
1960,KS,0.562169402,0.554560708
1960,KY,0.718031666,0.737795481
1960,LA,,0.879409634
1960,MA,0.605656711,0.861017079
1960,MD,0.520322263,0.641219013
1960,ME,0.570691459,
1960,MI,0.601995454,0.685726018
1960,MN,0.559641608,0.633280027
1960,MO,0.55786848,0.646242447
1960,MS,,0.977206385
1960,MT,0.509006138,0.532652751
1960,NC,0.585524928,0.662259992
1960,ND,0.533325492,
1960,NE,0.561902174,
1960,NH,0.584255156,
1960,NJ,0.572259335,0.616648747
1960,NM,,0.584845944
1960,NV,,0.575432907
1960,NY,0.577795322,0.677830211
1960,OH,0.602485194,0.622271869
1960,OK,0.638233809,0.619108307
1960,OR,0.580784383,0.617345413
1960,PA,0.585382259,0.649002058
1960,RI,,0.683028159
1960,SC,,1
1960,SD,0.572976606,
1960,TN,0.877044539,1
1960,TX,0.573207705,0.943883252
1960,UT,,0.504221092
1960,VA,0.775118534,0.865723474
1960,VT,0.571661768,
1960,WA,0.609954577,0.517318366
1960,WI,0.648493282,0.598362299
1960,WV,0.60309969,0.60896474
1960,WY,0.522894939,
1962,AK,,0.56036375
1962,AL,,0.863326065
1962,AR,,0.867009019
1962,AZ,0.586726631,0.571246871
1962,CA,0.640697702,0.626692106
1962,CO,0.582523883,0.57322466
1962,CT,0.52006809,0.551745548
1962,DE,,0.530150229
1962,FL,0.582215104,0.746204634
1962,GA,,0.92796473
1962,HI,,0.681569318
1962,IA,0.568375529,0.627656144
1962,ID,,0.529350774
1962,IL,0.615875221,0.634723439
1962,IN,0.547050118,0.549991848
1962,KS,0.609293212,
1962,KY,0.754076606,0.820057408
1962,LA,,0.914038797
1962,MA,0.6352157,0.784285854
1962,MD,0.570506603,0.682361628
1962,ME,0.553789107,
1962,MI,0.60374991,0.675893005
1962,MN,0.579697323,0.567778486
1962,MO,0.570091082,0.612744312
1962,MS,,1
1962,MT,0.554378975,0.527763806
1962,NC,0.532168741,0.738352263
1962,ND,0.543309123,
1962,NE,0.629150939,
1962,NH,0.553058278,
1962,NJ,0.584580872,0.673119086
1962,NM,,0.584572945
1962,NV,,0.716493078
1962,NY,0.611891439,0.668605922
1962,OH,0.622088877,0.639739827
1962,OK,0.68603127,0.758205494
1962,OR,0.618250529,0.613041549
1962,PA,0.604626609,0.605998928
1962,RI,,0.642818993
1962,SC,,0.911338493
1962,SD,0.60358276,
1962,TN,0.589280232,0.917589996
1962,TX,0.550641989,0.742489982
1962,UT,0.523960796,
1962,VA,0.604144409,0.796306888
1962,VT,0.567103669,
1962,WA,0.654491793,0.653377368
1962,WI,0.609684531,0.610366772
1962,WV,0.598929299,0.628388577
1962,WY,0.613776465,
1964,AK,,0.515177681
1964,AL,0.603747556,0.84329073
1964,AR,,0.886859014
1964,AZ,0.552794127,0.551077107
1964,CA,0.617611423,0.665696595
1964,CO,,0.581822757
1964,CT,,0.624983377
1964,DE,,0.565722629
1964,FL,0.605717456,0.868372749
1964,GA,0.574497338,0.80688336
1964,HI,,0.629301546
1964,IA,0.501258326,0.556366792
1964,ID,0.522222222,0.517184898
1964,IL,0.571065836,0.676028081
1964,IN,0.527427528,0.568488274
1964,KS,0.560418694,
1964,KY,0.53138119,0.706984527
1964,LA,,0.793481512
1964,MA,0.704444617,0.904709313
1964,MD,0.537849826,0.755834951
1964,ME,0.500532548,0.620041474
1964,MI,0.572017409,0.670896142
1964,MN,0.553578094,0.641557025
1964,MO,0.524225795,0.676785994
1964,MS,0.5569994,1
1964,MT,0.541039935,0.539205415
1964,NC,0.547413088,0.704349928
1964,ND,0.523975208,0.525395878
1964,NE,0.529809378,0.5132748
1964,NH,0.501191409,0.513496845
1964,NJ,0.590741602,0.636952775
1964,NM,,0.566707896
1964,NV,,0.632934823
1964,NY,0.570684011,0.700776272
1964,OH,0.577424311,0.647152831
1964,OK,0.635222293,0.735820128
1964,OR,0.53063976,0.661848238
1964,PA,0.573082302,0.676099186
1964,RI,,0.738020075
1964,SC,,0.886204719
1964,SD,0.567545091,
1964,TN,0.603657019,0.817736909
1964,TX,,0.710375771
1964,UT,0.559733047,0.575388257
1964,VA,0.534571362,0.707395372
1964,VT,0.564422283,
1964,WA,0.625812864,0.572277294
1964,WI,0.586825889,0.632066353
1964,WV,0.614275939,0.65381784
1964,WY,,0.507943237
1966,AK,0.516485351,
1966,AL,0.612818573,0.788657713
1966,AR,0.53143143,0.88330304
1966,AZ,0.620414773,0.595805206
1966,CA,0.680975392,0.629993119
1966,CO,0.5232058,0.554510037
1966,CT,0.506311352,0.562329473
1966,DE,0.557724734,
1966,FL,0.772947562,0.884869338
1966,GA,0.551460505,0.744268567
1966,HI,,0.684184627
1966,IA,0.564132508,0.573821767
1966,ID,0.610752513,
1966,IL,0.672755784,0.610515149
1966,IN,0.593333764,0.549526378
1966,KS,0.630117232,
1966,KY,0.627901701,0.658643811
1966,LA,,0.881100364
1966,MA,0.693237546,0.886159901
1966,MD,0.655771223,0.746785151
1966,ME,,0.547288771
1966,MI,0.618027068,0.702555088
1966,MN,0.624267916,0.710151474
1966,MO,0.642614916,0.611858692
1966,MS,,0.840380875
1966,MT,0.601751067,0.508322731
1966,NC,0.637902775,0.674840585
1966,ND,0.590766292,
1966,NE,0.627955453,
1966,NH,0.615331692,
1966,NJ,0.64640681,0.607114621
1966,NM,,0.531990328
1966,NV,,0.676315995
1966,NY,0.655313147,0.674405156
1966,OH,0.645237838,0.709042598
1966,OK,0.60506936,0.626776924
1966,OR,0.685187595,0.651094857
1966,PA,0.649033225,0.608227838
1966,RI,,0.607365418
1966,SC,0.643416276,0.838991213
1966,SD,0.63605216,
1966,TN,0.738093129,0.778587104
1966,TX,0.584115163,0.926963478
1966,UT,0.638734068,
1966,VA,0.625355098,0.859054292
1966,VT,0.656379844,
1966,WA,0.737354016,0.617872803
1966,WI,0.613385769,0.675276996
1966,WV,0.709147232,0.613153133
1966,WY,0.523009981,
1968,AK,0.542258779,
1968,AL,0.627740234,0.897971687
1968,AR,0.67123635,0.896251691
1968,AZ,0.674885617,0.702925737
1968,CA,0.731002528,0.6300942
1968,CO,0.628549593,0.530883887
1968,CT,0.571767152,0.573230173
1968,DE,0.586729409,
1968,FL,0.721789582,0.692396645
1968,GA,0.565828386,0.960229825
1968,HI,,0.729790649
1968,IA,0.60170851,0.585881867
1968,ID,0.569787709,
1968,IL,0.671334295,0.637154103
1968,IN,0.574899468,0.541516803
1968,KS,0.622086616,
1968,KY,0.649248756,0.688775563
1968,LA,,0.894620269
1968,MA,0.787713838,0.780297618
1968,MD,0.600516762,0.713799347
1968,ME,,0.561644824
1968,MI,0.626952992,0.77185088
1968,MN,0.600923155,0.623002524
1968,MO,0.637601395,0.591709426
1968,MS,,0.940093018
1968,MT,0.678485927,0.536156641
1968,NC,0.646029008,0.687971411
1968,ND,0.592654709,
1968,NE,0.594958608,
1968,NH,0.67256346,
1968,NJ,0.639880256,0.593927375
1968,NM,0.519129502,
1968,NV,,0.721438221
1968,NY,0.656363616,0.676556605
1968,OH,0.689297638,0.648555485
1968,OK,0.573199195,0.626363106
1968,OR,0.697701321,0.668868551
1968,PA,0.637639508,0.652980042
1968,RI,,0.611642915
1968,SC,0.575831606,0.731200157
1968,SD,0.586695309,
1968,TN,0.721973706,0.709884552
1968,TX,0.748604424,0.842564235
1968,UT,0.648848387,
1968,VA,0.663101187,0.680124039
1968,VT,1,
1968,WA,0.643826482,0.584049541
1968,WI,0.629735753,0.669385612
1968,WV,,0.612519675
1968,WY,0.627370999,
1970,AK,,0.55113381
1970,AL,0.672854807,0.970925449
1970,AR,0.667001518,1
1970,AZ,0.652845816,0.697870834
1970,CA,0.661992426,0.691912188
1970,CO,0.583289182,0.603568301
1970,CT,0.551483537,0.532491746
1970,DE,0.546637978,
1970,FL,0.656874125,0.784342813
1970,GA,0.612564518,0.920000414
1970,HI,,0.864459143
1970,IA,0.567215848,0.634318236
1970,ID,0.628729607,
1970,IL,0.643788795,0.715934826
1970,IN,0.545888153,0.591718225
1970,KS,0.602477081,0.537978846
1970,KY,0.73517515,0.780551256
1970,LA,,0.965561421
1970,MA,0.676798821,0.761346473
1970,MD,0.669832845,0.697607546
1970,ME,,0.61685579
1970,MI,0.623238755,0.800697581
1970,MN,0.588806941,0.653041053
1970,MO,1,0.659105606
1970,MS,,0.92731373
1970,MT,0.504754513,0.640888422
1970,NC,0.594852658,0.704572715
1970,ND,0.656932712,0.502631999
1970,NE,0.600131583,
1970,NH,0.685221175,
1970,NJ,0.600659866,0.641285104
1970,NM,0.585338768,0.513711064
1970,NV,,0.824567904
1970,NY,0.671691813,0.747072682
1970,OH,0.66645073,0.692228654
1970,OK,0.599393322,0.771294393
1970,OR,0.650732814,0.725134238
1970,PA,0.60820792,0.707202391
1970,RI,,0.641401379
1970,SC,0.533785434,0.813266079
1970,SD,,0.541192737
1970,TN,0.64363718,0.8181677
1970,TX,0.751327717,0.871732887
1970,UT,0.528580485,0.51685898
1970,VA,0.628626855,0.772511437
1970,VT,0.700346105,
1970,WA,0.668247747,0.648551436
1970,WI,0.566924484,0.712683159
1970,WV,,0.654819111
1970,WY,,0.50261384
1972,AK,,0.56237356
1972,AL,0.669089586,0.809275354
1972,AR,0.77289203,1
1972,AZ,0.577661179,0.634677902
1972,CA,0.638615467,0.708822742
1972,CO,0.602059175,0.59204023
1972,CT,0.600688406,0.570241054
1972,DE,0.62921053,
1972,FL,0.752019959,0.695995268
1972,GA,0.759128976,0.85945168
1972,HI,,0.558908464
1972,IA,0.544676941,0.57546007
1972,ID,0.637458269,
1972,IL,0.662292787,0.750732914
1972,IN,0.595846238,0.56847628
1972,KS,0.74710086,0.620238463
1972,KY,0.736828837,0.609662792
1972,LA,0.540152419,0.97484551
1972,MA,0.848153,0.799111594
1972,MD,0.641733698,0.700912687
1972,ME,0.543868178,0.593625571
1972,MI,0.63191509,0.692431527
1972,MN,0.613950096,0.700828236
1972,MO,0.637161517,0.628531399
1972,MS,0.538701464,0.880386023
