Year,State,r_avg_win,d_avg_win
1972,MT,0.537398295,0.760517176
1972,NC,0.641151495,0.73054084
1972,ND,0.728384475,
1972,NE,0.659219251,
1972,NH,0.702635689,
1972,NJ,0.604748807,0.606557384
1972,NM,0.556818502,0.721727892
1972,NV,0.521511454,
1972,NY,0.654499901,0.739429532
1972,OH,0.686414751,0.741727832
1972,OK,0.726921846,0.716550878
1972,OR,0.655694098,0.812403929
1972,PA,0.661625703,0.629817782
1972,RI,,0.637001215
1972,SC,0.771829082,0.641738235
1972,SD,0.548740696,0.605277156
1972,TN,0.696311048,0.715049728
1972,TX,0.665333364,0.861058429
1972,UT,,0.561115698
1972,VA,0.624300609,0.926967002
1972,VT,0.65017797,
1972,WA,0.506168251,0.699541617
1972,WI,0.589841003,0.704082784
1972,WV,,0.660417059
1972,WY,,0.516968674
1974,AK,0.538370117,
1974,AL,0.619346824,1
1974,AR,0.518258932,0.831641763
1974,AZ,0.537074382,0.619539952
1974,CA,0.592485117,0.727336891
1974,CO,0.55905801,0.60728044
1974,CT,0.526528044,0.637015529
1974,DE,0.596417402,
1974,FL,0.662383509,0.864506371
1974,GA,,0.745480861
1974,HI,,0.6096837
1974,IA,0.508443651,0.551763296
1974,ID,0.569632685,
1974,IL,0.593508642,0.747276722
1974,IN,0.570603772,0.589147091
1974,KS,0.592010344,0.556434163
1974,KY,0.608297713,0.75834218
1974,LA,0.563230049,0.974692857
1974,MA,0.676468298,0.869635861
1974,MD,0.590181664,0.774444308
1974,ME,0.607750687,
1974,MI,0.54930246,0.699586472
1974,MN,0.586969777,0.703169761
1974,MO,0.52339937,0.700296375
1974,MS,0.772293116,0.901608255
1974,MT,,0.588973796
1974,NC,0.548085814,0.757397724
1974,ND,0.55708466,
1974,NE,0.52900105,
1974,NH,0.6423078,0.521330738
1974,NJ,0.584782124,0.679707345
1974,NM,0.596220741,0.676771393
1974,NV,,0.604887405
1974,NY,0.614464833,0.764363539
1974,OH,0.624653861,0.70923638
1974,OK,,0.72191816
1974,OR,,0.643962539
1974,PA,0.589658986,0.725292874
1974,RI,,0.75573696
1974,SC,0.565925044,0.625388623
1974,SD,0.615427855,
1974,TN,0.639288337,0.805951254
1974,TX,0.653117896,0.833067882
1974,UT,,0.589254495
1974,VA,0.566158423,0.823796713
1974,VT,0.569589696,
1974,WA,0.708224978,0.647030519
1974,WI,0.586384889,0.667708906
1974,WV,,0.731449895
1974,WY,,0.547012991
1976,AK,0.710013908,
1976,AL,0.590536177,0.950956136
1976,AR,1,0.850803466
1976,AZ,0.54343339,0.562628974
1976,CA,0.623627275,0.693212665
1976,CO,0.634051118,0.520327964
1976,CT,0.646098506,0.589771207
1976,DE,0.519346998,
1976,FL,0.644944312,0.845360523
1976,GA,,0.779364564
1976,HI,,0.683069
1976,IA,0.542563777,0.633605789
1976,ID,0.525947718,
1976,IL,0.655321507,0.729843745
1976,IN,0.597952679,0.636712077
1976,KS,0.686833107,0.512874993
1976,KY,0.614853829,0.747403913
1976,LA,0.692657355,0.813332226
1976,MA,0.818885435,0.789146038
1976,MD,0.547722448,0.765845998
1976,ME,0.685325627,
1976,MI,0.581164635,0.700805484
1976,MN,0.656268667,0.749968487
1976,MO,0.605545082,0.629640542
1976,MS,0.730421622,0.859158802
1976,MT,0.549558846,0.66446741
1976,NC,0.567610587,0.733741327
1976,ND,0.634525258,
1976,NE,0.739482405,0.546093461
1976,NH,0.605334037,0.691538427
1976,NJ,0.639607602,0.647241615
1976,NM,0.724582975,0.703285257
1976,NV,,0.864563216
1976,NY,0.642893532,0.771605561
1976,OH,0.658362577,0.70971019
1976,OK,0.512708356,0.678973045
1976,OR,,0.723528207
1976,PA,0.664387438,0.648601006
1976,RI,,0.702098061
1976,SC,0.579234593,0.69945524
1976,SD,0.751594317,
1976,TN,0.619037383,0.859293667
1976,TX,0.870210403,0.735796254
1976,UT,0.566323419,0.59361948
1976,VA,0.711066708,0.783141003
1976,VT,0.67398462,
1976,WA,0.735567104,0.64613101
1976,WI,0.646333366,0.705478371
1976,WV,,0.757744675
1976,WY,,0.564444123
1978,AK,0.554985603,
1978,AL,0.598811845,0.99421673
1978,AR,0.648387815,1
1978,AZ,0.680345613,0.768133517
1978,CA,0.640105477,0.660910731
1978,CO,0.623593046,0.55143449
1978,CT,0.583636768,0.611802151
1978,DE,0.585677602,
1978,FL,0.766077099,0.778213159
1978,GA,0.54407193,0.888719872
1978,HI,,0.829190496
1978,IA,0.637971636,0.633044444
1978,ID,0.586149182,
1978,IL,0.706962096,0.733704253
1978,IN,0.60377764,0.613794061
1978,KS,0.774955897,0.695443529
1978,KY,0.657848352,0.860537032
1978,LA,0.92352461,0.794440912
1978,MA,0.805723938,0.844926121
1978,MD,0.627740437,0.807556234
1978,ME,0.593159607,
1978,MI,0.642843502,0.716786254
1978,MN,0.617768009,0.689116822
1978,MO,0.585602752,0.690759615
1978,MS,0.830990084,0.741066358
1978,MT,0.568617444,0.573023603
1978,NC,0.844862278,0.706108561
1978,ND,0.684763767,
1978,NE,0.690724594,0.523147771
1978,NH,0.681288836,0.627309828
1978,NJ,0.630522029,0.677894717
1978,NM,0.625278019,1
1978,NV,,0.748923352
1978,NY,0.713656171,0.745142318
1978,OH,0.693559938,0.706628211
1978,OK,0.85642882,0.698488072
1978,OR,,0.72101885
1978,PA,0.679941549,0.640073266
1978,RI,,0.56926183
1978,SC,0.551809687,0.856381731
1978,SD,0.560429467,0.500537813
1978,TN,0.736637874,0.805350275
1978,TX,0.731801983,0.702761705
1978,UT,0.638118398,0.524770847
1978,VA,0.830364102,0.762691602
1978,VT,0.796095369,
1978,WA,0.654721975,0.565572429
1978,WI,0.630879466,0.630345225
1978,WV,,0.694835913
1978,WY,0.586309777,
1980,AK,0.740784749,
1980,AL,0.720356108,0.934690186
1980,AR,0.89505327,1
1980,AZ,0.700059233,0.636332547
1980,CA,0.67877243,0.672928384
1980,CO,0.719818175,0.58275418
1980,CT,0.577733154,0.564956021
1980,DE,0.622321209,
1980,FL,0.723113482,0.693140062
1980,GA,0.590562895,0.786683019
1980,HI,,0.916074529
1980,IA,0.569023708,0.595169103
1980,ID,0.562635085,
1980,IL,0.682962396,0.759628497
1980,IN,0.598371001,0.585493564
1980,KS,0.621774447,0.689299828
1980,KY,0.64569368,0.823719718
1980,LA,0.907563664,0.890818095
1980,MA,0.67750989,0.769463138
1980,MD,0.718608933,0.690623263
1980,ME,0.734971826,
1980,MI,0.682485747,0.703317834
1980,MN,0.625667953,0.676885681
1980,MO,0.626792247,0.677814031
1980,MS,0.654580424,0.775194973
1980,MT,0.590635719,0.614270164
1980,NC,0.58214135,0.676467772
1980,ND,,0.571665568
1980,NE,0.724707406,
1980,NH,0.641389383,0.607916813
1980,NJ,0.656577857,0.658187066
1980,NM,0.518957328,
1980,NV,,0.723296973
1980,NY,0.675011358,0.768448655
1980,OH,0.702236387,0.720415135
1980,OK,0.709816502,0.656065853
1980,OR,0.506724583,0.642404999
1980,PA,0.69039975,0.687683422
1980,RI,0.553086859,0.67612542
1980,SC,0.647876594,0.801264431
1980,SD,0.583784883,0.657887649
1980,TN,0.920185066,0.766112054
1980,TX,0.68996704,0.759132891
1980,UT,0.604988395,
1980,VA,0.769764287,1
1980,VT,1,
1980,WA,0.692732137,0.583379955
1980,WI,0.641020292,0.648040417
1980,WV,0.543119069,0.700891686
1980,WY,0.685690546,
1982,AK,0.711506781,
1982,AL,0.561138008,0.869989425
1982,AR,0.59911458,0.651940428
1982,AZ,0.666868497,0.614260267
1982,CA,0.673721624,0.658949963
1982,CO,0.643042071,0.596753841
1982,CT,0.544018613,0.585276435
1982,DE,,0.530643129
1982,FL,0.641140332,0.741730056
1982,GA,0.552712058,0.813582582
1982,HI,,1
1982,IA,0.578397856,0.63138661
1982,ID,0.529817212,
1982,IL,0.61193557,0.732427213
1982,IN,0.608279292,0.597421545
1982,KS,0.661893172,0.662964271
1982,KY,0.591668893,0.800320487
1982,LA,1,0.961728226
1982,MA,1,0.776532161
1982,MD,0.611966268,0.727648114
1982,ME,0.589373523,
1982,MI,0.63328621,0.764354353
1982,MN,0.593268092,0.64290723
1982,MO,0.529839032,0.625246666
1982,MS,0.647738361,0.747994428
1982,MT,0.548541325,0.615961696
1982,NC,0.7881852,0.617765281
1982,ND,,0.720834702
1982,NE,0.772991882,
1982,NH,0.708424356,0.552132719
1982,NJ,0.606624836,0.694075356
1982,NM,0.554171618,0.645662867
1982,NV,0.57318318,0.57541645
1982,NY,0.643119438,0.823852138
1982,OH,0.611091492,0.756053442
1982,OK,0.699834549,0.699090302
1982,OR,0.533932986,0.637326403
1982,PA,0.637446214,0.668958837
1982,RI,0.556379333,0.613562808
1982,SC,0.588576515,0.733720574
1982,SD,,0.515584868
1982,TN,0.756492208,0.762467263
1982,TX,0.792313151,0.78759424
1982,UT,0.7221125,
1982,VA,0.634548507,0.638402326
1982,VT,0.74885728,
1982,WA,0.651589863,0.644406658
1982,WI,0.699010171,0.710186873
1982,WV,,0.639683936
1982,WY,0.710937549,
1984,AK,0.568951181,
1984,AL,0.560060864,0.919871135
1984,AR,1,0.843920635
1984,AZ,0.756294764,1
1984,CA,0.73295682,0.681112629
1984,CO,0.77107189,0.584749084
1984,CT,0.629356792,0.564199662
1984,DE,,0.585324654
1984,FL,0.837814466,0.767241145
1984,GA,0.611232192,0.857083387
1984,HI,,0.848409406
1984,IA,0.60536961,0.613544065
1984,ID,0.686243068,0.500419952
1984,IL,0.679290827,0.670292804
1984,IN,0.646692806,0.598374972
1984,KS,0.696076806,0.674955833
1984,KY,0.671161894,0.759757923
1984,LA,0.890554659,0.963313882
1984,MA,0.729295393,0.763479805
1984,MD,0.58806395,0.72806867
1984,ME,0.702685187,
1984,MI,0.655179354,0.717129534
1984,MN,0.644343293,0.664209576
1984,MO,0.666192327,0.679563527
1984,MS,0.677773252,0.851050469
1984,MT,0.659228649,0.672687402
1984,NC,0.551429882,0.599512773
1984,ND,,0.786994419
1984,NE,0.741147429,
1984,NH,0.679540074,
1984,NJ,0.649003463,0.651747344
1984,NM,0.699892523,0.617057996
1984,NV,0.734152533,0.569387327
1984,NY,0.660549102,0.737565803
1984,OH,0.724745634,0.719730469
1984,OK,0.775680608,0.655023777
1984,OR,0.557360364,0.6119536
1984,PA,0.6744395,0.703813876
1984,RI,0.677421457,0.685445985
1984,SC,0.63024545,0.73241264
1984,SD,,0.57365079
1984,TN,0.924475552,0.769937453
1984,TX,0.65046193,0.824271822
1984,UT,0.655482352,
1984,VA,0.728213417,0.763853072
1984,VT,0.710343835,
1984,WA,0.649388105,0.678370298
1984,WI,0.716801331,0.696271229
1984,WV,,0.588647363
1984,WY,0.75090037,
1986,AK,0.578890203,
1986,AL,0.833493377,0.7392548
1986,AR,0.798032509,0.744509347
1986,AZ,0.751921702,0.759023595
1986,CA,0.69517947,0.716653812
1986,CO,0.685122194,0.572313298
1986,CT,0.595356682,0.705112759
1986,DE,,0.6642039
1986,FL,0.881397762,0.82718936
1986,GA,0.563861123,0.869190277
1986,HI,0.612514133,0.777821747
1986,IA,0.594723021,0.614904206
1986,ID,0.670671857,0.543539615
1986,IL,0.705602357,0.702119894
1986,IN,0.64160252,0.619903264
1986,KS,0.825304028,0.675701912
1986,KY,0.766337871,0.883099897
1986,LA,0.674445948,0.985150918
1986,MA,0.778184034,0.90924378
1986,MD,0.557620694,0.728218493
1986,ME,0.773297156,0.548597979
1986,MI,0.636718855,0.742159075
1986,MN,0.572547212,0.7146923
1986,MO,0.570371882,0.728847864
1986,MS,0.823440627,0.724095779
1986,MT,0.534670621,0.616668023
1986,NC,0.529440728,0.613878785
1986,ND,,0.763496171
1986,NE,0.64293936,
1986,NH,0.652879222,
1986,NJ,0.68660468,0.72526465
1986,NM,0.668880876,0.712966824
1986,NV,0.584128695,0.551207075
1986,NY,0.681768447,0.826531429
1986,OH,0.740788106,0.724853623
1986,OK,0.63378027,0.818944547
1986,OR,0.603306472,0.672559392
1986,PA,0.703996428,0.768888796
1986,RI,0.71814728,0.57689491
1986,SC,0.528204098,0.740133801
1986,SD,,0.59181356
1986,TN,0.724652404,0.783912355
1986,TX,0.692478083,0.837931801
1986,UT,0.592984542,0.5578513
1986,VA,0.694657796,0.84803785
1986,VT,1,
1986,WA,0.628828634,0.728636039
1986,WI,0.77421627,0.787775688
1986,WV,,0.76408735
1986,WY,0.694718594,
1988,AK,0.626545647,
1988,AL,0.798618566,0.800358096
1988,AR,0.746906049,0.842174058
1988,AZ,0.776451987,0.733421926
1988,CA,0.675385982,0.740582064
1988,CO,0.706970888,0.702362684
1988,CT,0.709453336,0.691184244
1988,DE,,0.675166406
1988,FL,0.763726401,0.82437079
1988,GA,0.589161092,0.732020936
1988,HI,0.559033029,1
1988,IA,0.615764259,0.675251408
1988,ID,0.657852872,0.652231092
1988,IL,0.694463296,0.696382393
1988,IN,0.627785218,0.63281634
1988,KS,0.812437071,0.686188704
1988,KY,0.827330587,0.722555617
1988,LA,0.759502709,0.951396685
1988,MA,0.827281888,0.867949022
1988,MD,0.67099542,0.742655928
1988,ME,0.662092393,0.632175272
1988,MI,0.683848234,0.72637534
1988,MN,0.602476489,0.715274163
1988,MO,0.594932077,0.693723955
1988,MS,0.549805454,0.719319143
1988,MT,0.555248556,0.607740282
1988,NC,0.631477459,0.681143959
1988,ND,,0.715627925
1988,NE,0.729940752,0.506733163
1988,NH,0.587620904,
1988,NJ,0.711511381,0.715896335
1988,NM,0.758394928,0.731093322
1988,NV,0.585064921,0.655054328
1988,NY,0.725641901,0.809770443
1988,OH,0.764513509,0.739385515
1988,OK,0.624028477,0.844902374
1988,OR,0.564106808,0.805244026
1988,PA,0.759759597,0.78234684
1988,RI,0.638780418,
1988,SC,0.58422465,0.63042064
1988,SD,,0.71736942
1988,TN,0.721924571,0.827217304
1988,TX,0.792289976,0.845825102
1988,UT,0.641053454,0.58296983
1988,VA,0.807386756,0.691348258
1988,VT,0.685790929,
1988,WA,0.669274993,0.740917233
1988,WI,0.718019347,0.722350104
1988,WV,,0.77546478
1988,WY,0.676761381,
1990,AK,0.519210195,
1990,AL,0.756445592,0.822809003
1990,AR,0.705050812,0.656981724
1990,AZ,0.706706197,0.659138072
1990,CA,0.643816718,0.667592215
1990,CO,0.624694486,0.652481582
1990,CT,0.677295559,0.610707623
1990,DE,,0.667049125
1990,FL,0.793518759,0.675165222
1990,GA,0.503110589,0.642662203
1990,HI,,0.645844702
1990,IA,0.725849767,1
1990,ID,,0.583132165
1990,IL,0.81165304,0.731018046
1990,IN,0.605311114,0.600314064
1990,KS,0.606680209,0.66792082
1990,KY,0.897769656,0.693530655
1990,LA,0.777874253,0.880170884
1990,MA,0.775616257,0.812327745
1990,MD,0.693260997,0.719164223
1990,ME,0.510285029,0.601966537
1990,MI,0.639596443,0.727882682
1990,MN,0.644334056,0.678465758
1990,MO,0.537844815,0.581959902
1990,MS,,0.821886234
1990,MT,0.62961198,0.611333
1990,NC,0.602731858,0.623741785
1990,ND,,0.651912828
1990,NE,0.579414066,0.580566335
1990,NH,0.552441499,0.526887699
1990,NJ,0.68508563,0.707014855
1990,NM,0.85107549,0.74459193
1990,NV,0.634671866,0.641156733
1990,NY,0.711762008,0.770329151
1990,OH,0.646957018,0.714637003
1990,OK,0.627720843,0.73814048
1990,OR,0.680373573,0.758531706
1990,PA,0.769058703,0.694068883
1990,RI,0.551602144,0.59213913
1990,SC,0.82756455,0.798837115
1990,SD,,0.67553576
1990,TN,0.873376025,0.769816142
1990,TX,0.85402229,0.790554518
1990,UT,0.543534095,0.603396657
1990,VA,0.604140236,0.92278768
1990,VT,,0.604786139
1990,WA,0.596398138,0.628139603
1990,WI,0.735574575,0.756750688
1990,WV,,0.686408675
1990,WY,0.550934801,
1992,AK,0.522105057,
1992,AL,0.555475632,0.698083887
1992,AR,0.519417744,0.719966484
1992,AZ,0.673845546,0.594574235
1992,CA,0.592826788,0.69360233
1992,CO,0.619536815,0.669530257
1992,CT,0.678024958,0.617200344
1992,DE,0.565833404,
1992,FL,0.660449825,0.634539347
1992,GA,0.552144931,0.621393105
1992,HI,,0.761563711
1992,IA,0.675287141,0.62777305
1992,ID,0.631836118,0.607777797
1992,IL,0.620584393,0.697028745
1992,IN,0.608886992,0.622872427
1992,KS,0.653330799,0.565013285
1992,KY,0.581306867,0.588992776
1992,LA,0.876729069,1
1992,MA,0.541051508,0.705590267
1992,MD,0.608443671,0.791457746
1992,ME,0.539102189,0.650112312
1992,MI,0.686983269,0.618401287
1992,MN,0.614334452,0.619687315
1992,MO,0.586809176,0.62124455
1992,MS,,0.712229206
1992,MT,,0.517978239
1992,NC,0.645137813,0.611537416
1992,ND,,0.590387667
1992,NE,0.657005619,0.512179652
1992,NH,0.555943627,0.633227881
1992,NJ,0.660613729,0.633474062
1992,NM,0.595458777,0.692428658
1992,NV,0.525075575,0.603675381
1992,NY,0.614846012,0.732964874
1992,OH,0.691369821,0.652133886
1992,OK,0.530899085,0.677752033
1992,OR,0.67163994,0.670110494
1992,PA,0.740217446,0.676198645
1992,RI,0.738735509,0.74287213
1992,SC,0.728411593,0.625653883
1992,SD,,0.720217878
1992,TN,0.692571251,0.6899058
1992,TX,0.782463926,0.678483273
1992,UT,0.699618359,0.56780043
1992,VA,0.713638366,0.635895177
1992,VT,,0.680398229
1992,WA,0.640179066,0.598466771
1992,WI,0.629389847,0.649218381
1992,WV,,0.788457738
1992,WY,0.595305802,
1994,AK,0.634875662,
1994,AL,0.733219082,0.727605144
1994,AR,0.597610635,0.553923559
1994,AZ,0.637381728,0.656165475
1994,CA,0.642926238,0.672433215
1994,CO,0.783304228,0.583972273
1994,CT,0.653921242,0.627305852
1994,DE,0.727012115,
1994,FL,0.82796822,0.693866289
1994,GA,0.634194928,0.64696423
1994,HI,,0.648279959
1994,IA,0.580554049,
1994,ID,0.652026099,
1994,IL,0.679575473,0.68444969
1994,IN,0.625859081,0.542819961
1994,KS,0.631400034,
1994,KY,0.660839005,0.544973163
1994,LA,0.838260335,0.768094175
1994,MA,0.534364596,0.793172461
1994,MD,0.66672193,0.715806417
1994,ME,0.518925421,0.528598778
1994,MI,0.699551357,0.637714712
1994,MN,0.644043521,0.566392563
1994,MO,0.667666494,0.613980011
1994,MS,0.630576539,0.635447649
1994,MT,,0.53539194
1994,NC,0.641311018,0.577109027
1994,ND,,0.537416747
1994,NE,0.639374946,
1994,NH,0.611840411,
1994,NJ,0.663839109,0.697473869
1994,NM,0.702158939,0.651174918
1994,NV,0.594960752,
1994,NY,0.692668972,0.771328353
1994,OH,0.718730675,0.655103484
1994,OK,0.678719457,0.737713382
1994,OR,0.556053021,0.652618765
1994,PA,0.782078373,0.646311568
1994,RI,,0.6106666
1994,SC,0.752022308,0.579770383
1994,SD,,0.620271781
1994,TN,0.693003669,0.582675452
1994,TX,0.8195774,0.61115328
1994,UT,0.603202701,0.596730227
1994,VA,0.859710168,0.620647243
1994,VT,,0.517103296
1994,WA,0.560436527,0.667384051
1994,WI,0.73728762,0.57347411
1994,WV,,0.659653449
1994,WY,0.563101247,
1996,AK,0.619938557,
1996,AL,0.608560793,0.646349391
1996,AR,0.603021176,0.533467174
