Year,State,r_avg_win,d_avg_win
1996,AZ,0.63323949,0.678838765
1996,CA,0.636088462,0.687007696
1996,CO,0.656629323,0.592307593
1996,CT,0.559951567,0.632522538
1996,DE,0.716983027,
1996,FL,0.722920674,0.666308009
1996,GA,0.599600353,0.705760054
1996,HI,,0.591040396
1996,IA,0.565585779,0.508820986
1996,ID,0.606142284,
1996,IL,0.601428031,0.759337046
1996,IN,0.622939126,0.600290525
1996,KS,0.581413055,
1996,KY,0.660581833,0.556950891
1996,LA,0.797920809,1
1996,MA,,0.68790377
1996,MD,0.603834833,0.732222293
1996,ME,,0.648351546
1996,MI,0.651860416,0.671834137
1996,MN,0.614792928,0.640039377
1996,MO,0.607046804,0.674979599
1996,MS,0.647559955,0.601762777
1996,MT,0.548460378,
1996,NC,0.658873991,0.596066539
1996,ND,,0.560245554
1996,NE,0.687038449,
1996,NH,0.527568331,
1996,NJ,0.634235536,0.69502188
1996,NM,0.58170077,0.687703534
1996,NV,0.579699543,
1996,NY,0.61917917,0.765506431
1996,OH,0.659787732,0.688303602
1996,OK,0.624862313,
1996,OR,0.627971691,0.619135855
1996,PA,0.624081275,0.668659464
1996,RI,,0.691256323
1996,SC,0.831839853,0.621210666
1996,SD,0.609246911,
1996,TN,0.636641378,0.682726018
1996,TX,0.763902869,0.657098615
1996,UT,0.593059576,
1996,VA,0.772657929,0.711170096
1996,VT,,0.664600915
1996,WA,0.547079585,0.669932306
1996,WI,0.647693437,0.587631986
1996,WV,,0.896288762
1996,WY,0.575051555,
1998,AK,0.64394121,
1998,AL,0.711417987,0.848630757
1998,AR,0.787610565,0.789863698
1998,AZ,0.615022014,0.707595971
1998,CA,0.683735929,0.762629009
1998,CO,0.645475956,0.601143057
1998,CT,0.64649459,0.61162566
1998,DE,0.675916889,
1998,FL,0.935746961,0.900395419
1998,GA,0.771714208,0.65458682
1998,HI,,0.68486605
1998,IA,0.696666211,0.580329015
1998,ID,0.546440669,
1998,IL,0.750203674,0.75617381
1998,IN,0.655778165,0.606692406
1998,KS,0.672639784,0.523916194
1998,KY,0.606718595,0.534102336
1998,LA,0.901486575,1
1998,MA,,0.784867365
1998,MD,0.655695614,0.78609089
1998,ME,,0.695589667
1998,MI,0.733840532,0.665492984
1998,MN,0.650748097,0.639151755
1998,MO,0.683746932,0.689509516
1998,MS,0.843387256,0.782015751
1998,MT,0.544413158,
1998,NC,0.727589523,0.671380249
1998,ND,,0.577606804
1998,NE,0.797671303,
1998,NH,0.605658129,
1998,NJ,0.642396931,0.695835463
1998,NM,0.557770942,0.551300796
1998,NV,1,0.518890452
1998,NY,0.685937823,0.804255609
1998,OH,0.662248794,0.691009404
1998,OK,0.631312323,
1998,OR,0.638467477,0.700331389
1998,PA,0.747145609,0.700494219
1998,RI,,0.725470979
1998,SC,0.793591561,0.66347898
1998,SD,0.750829498,
1998,TN,0.791314421,0.838296777
1998,TX,0.793240393,0.747623779
1998,UT,0.746083389,
1998,VA,0.886557512,0.879629087
1998,VT,,0.658496787
1998,WA,0.621832704,0.681462904
1998,WI,0.779525024,0.642865756
1998,WV,,0.924416116
1998,WY,0.599020739,
2000,AK,0.807936199,
2000,AL,0.863750274,0.881328552
2000,AR,1,0.562442666
2000,AZ,0.631992169,0.718092015
2000,CA,0.677511303,0.733873262
2000,CO,0.813747052,0.651689463
2000,CT,0.582380865,0.663364028
2000,DE,0.687016884,
2000,FL,0.783379111,0.802428962
2000,GA,0.700019754,0.637958148
2000,HI,,0.669121682
2000,IA,0.629694912,0.650990893
2000,ID,0.702800662,
2000,IL,0.617779664,0.835048789
2000,IN,0.626403584,0.598798059
2000,KS,0.753635348,0.516433416
2000,KY,0.6291691,0.554954478
2000,LA,0.794006573,1
2000,MA,,0.872972737
2000,MD,0.617857918,0.788786333
2000,ME,,0.677531169
2000,MI,0.633230777,0.723753786
2000,MN,0.589833282,0.658864849
2000,MO,0.631027603,0.689605437
2000,MS,0.724614414,0.694085382
2000,MT,0.526715979,
2000,NC,0.734023421,0.649704025
2000,ND,,0.542959659
2000,NE,0.733113661,
2000,NH,0.560047784,
2000,NJ,0.635076698,0.721084915
2000,NM,0.559499124,0.671777295
2000,NV,0.683383583,0.539120344
2000,NY,0.674920838,0.78177947
2000,OH,0.685522981,0.756387655
2000,OK,0.739332456,0.567747228
2000,OR,0.738080466,0.650597277
2000,PA,0.693390442,0.74909224
2000,RI,,0.741651128
2000,SC,0.725380515,0.666112279
2000,SD,0.74686494,
2000,TN,0.803798896,0.776262058
2000,TX,0.745874246,0.767724974
2000,UT,0.663954253,0.575172031
2000,VA,0.732592338,0.837225173
2000,VT,,0.80237859
2000,WA,0.617428896,0.662904519
2000,WI,0.701343511,0.63646175
2000,WV,0.513613698,1
2000,WY,0.700532382,
2002,AK,0.81172683,
2002,AL,0.76517246,0.87392225
2002,AR,1,0.757995095
2002,AZ,0.631197122,0.660991671
2002,CA,0.698013713,0.71200899
2002,CO,0.634918845,0.655863409
2002,CT,0.580512831,0.678680466
2002,DE,0.729580349,
2002,FL,0.757486083,0.822629669
2002,GA,0.736191189,0.774335111
2002,HI,,0.664663057
2002,IA,0.571822223,0.542515471
2002,ID,0.650966624,
2002,IL,0.693190094,0.786754591
2002,IN,0.6367995,0.585106993
2002,KS,0.745916382,0.516933753
2002,KY,0.731273748,0.518075631
2002,LA,0.932574894,0.785606361
2002,MA,,0.869051749
2002,MD,0.714876092,0.657128446
2002,ME,,0.579066761
2002,MI,0.660500209,0.827378523
2002,MN,0.634800601,0.677306621
2002,MO,0.704541405,0.670672213
2002,MS,0.696732675,0.671551263
2002,MT,0.664219922,
2002,NC,0.737101281,0.648292555
2002,ND,,0.524057482
2002,NE,0.885826752,
2002,NH,0.591628491,
2002,NJ,0.661281315,0.7638955
2002,NM,0.557997553,1
2002,NV,0.69457375,0.557006756
2002,NY,0.790623983,0.788030004
2002,OH,0.708461523,0.691246087
2002,OK,0.691147931,0.741218899
2002,OR,0.736115735,0.640195463
2002,PA,0.777649742,0.726611297
2002,RI,,0.695089238
2002,SC,0.845374483,0.838232393
2002,SD,0.539509529,
2002,TN,0.79559112,0.715251666
2002,TX,0.774397588,0.73552911
2002,UT,0.66121256,0.503731462
2002,VA,0.881052665,0.757833523
2002,VT,,0.665524385
2002,WA,0.648383136,0.62658767
2002,WI,0.859807284,0.738850082
2002,WV,0.600430118,0.851098295
2002,WY,0.625625745,
2004,AK,0.760697849,
2004,AL,0.741460433,0.740440965
2004,AR,0.608934481,0.74912621
2004,AZ,0.742996857,0.690167635
2004,CA,0.691260817,0.740133462
2004,CO,0.605035524,0.653332735
2004,CT,0.558937234,0.736734241
2004,DE,0.699409145,
2004,FL,0.77036579,0.902622666
2004,GA,0.867486359,0.742062241
2004,HI,,0.638616836
2004,IA,0.601030285,0.55246197
2004,ID,0.701423722,
2004,IL,0.646697509,0.767298296
2004,IN,0.630800045,0.618636835
2004,KS,0.75219526,0.55841768
2004,KY,0.704168362,0.594280699
2004,LA,0.780260187,0.646287306
2004,MA,,0.850514361
2004,MD,0.727348043,0.720824778
2004,ME,,0.596282046
2004,MI,0.646535174,0.741551943
2004,MN,0.599164171,0.676263644
2004,MO,0.682506325,0.636350583
2004,MS,1,0.621009101
2004,MT,0.662700784,
2004,NC,0.639298753,0.648648474
2004,ND,,0.59562954
2004,NE,0.692748851,
2004,NH,0.619088034,
2004,NJ,0.639038683,0.742663428
2004,NM,0.573172238,0.686779988
2004,NV,0.641863608,0.679484571
2004,NY,0.665774763,0.774416028
2004,OH,0.642442458,0.794786363
2004,OK,0.819103747,0.658903949
2004,OR,0.736453501,0.628347578
2004,PA,0.706178879,0.846204658
2004,RI,,0.71154423
2004,SC,0.841923587,0.650530233
2004,SD,,0.53751875
2004,TN,0.805639711,0.694254124
2004,TX,0.719325367,0.738958101
2004,UT,0.680377968,0.558908509
2004,VA,0.760432699,0.638697187
2004,VT,,0.753848652
2004,WA,0.582327077,0.675544785
2004,WI,0.684013763,0.727464564
2004,WV,0.581843684,0.664866068
2004,WY,0.569191197,
2006,AK,0.585746309,
2006,AL,0.737355006,1
2006,AR,0.622319882,0.681746209
2006,AZ,0.688158348,0.617255944
2006,CA,0.649000976,0.77454297
2006,CO,0.568522734,0.72518025
2006,CT,0.51713925,0.645392311
2006,DE,0.595940562,
2006,FL,0.628250585,0.858386368
2006,GA,0.706444771,0.688868664
2006,HI,,0.651953665
2006,IA,0.597024196,0.533991652
2006,ID,0.585033263,
2006,IL,0.588845417,0.784857004
2006,IN,0.61019949,0.586609101
2006,KS,0.724696977,0.587507809
2006,KY,0.607794555,0.756192038
2006,LA,0.820725061,0.788609942
2006,MA,,0.916615072
2006,MD,0.647009446,0.822905787
2006,ME,,0.682655273
2006,MI,0.600048223,0.839561315
2006,MN,0.592148213,0.660570784
2006,MO,0.662079041,0.695949648
2006,MS,0.829578851,0.720313601
2006,MT,0.600753693,
2006,NC,0.625153902,0.69832846
2006,ND,,0.656802423
2006,NE,0.560035749,
2006,NH,,0.524642485
2006,NJ,0.596334752,0.798066421
2006,NM,0.548376081,0.746423217
2006,NV,0.519127843,0.675112353
2006,NY,0.550365276,0.806119499
2006,OH,0.570939004,0.698703811
2006,OK,0.653061701,0.727355417
2006,OR,0.687575991,0.647526136
2006,PA,0.580808456,0.696399497
2006,RI,,0.874330459
2006,SC,0.633999793,0.611272849
2006,SD,,0.701935845
2006,TN,0.683008685,0.711769663
2006,TX,0.66152988,0.768296728
2006,UT,0.650890541,0.61265491
2006,VA,0.692953954,0.787591737
2006,VT,,0.544370381
2006,WA,0.55928512,0.691319939
2006,WI,0.753786574,0.628612281
2006,WV,0.571819176,0.668472291
2006,WY,0.502725412,
2008,AK,0.527162611,
2008,AL,0.822394428,0.673710186
2008,AR,1,1
2008,AZ,0.607149751,0.625584318
2008,CA,0.621656394,0.802372968
2008,CO,0.61255351,0.642694508
2008,CT,,0.664545947
2008,DE,0.616535427,
2008,FL,0.610555228,0.751469463
2008,GA,0.66737561,0.768729926
2008,HI,,0.795222144
2008,IA,0.610577147,0.604828287
2008,ID,0.710421018,0.506057511
2008,IL,0.598427322,0.779160376
2008,IN,0.623051014,0.662217205
2008,KS,0.681735477,0.58733413
2008,KY,0.699890389,0.620116222
2008,LA,0.643386917,1
2008,MA,,0.89200914
2008,MD,0.598264673,0.736636485
2008,ME,,0.611671672
2008,MI,0.615634498,0.716968427
2008,MN,0.544342553,0.701017561
2008,MO,0.64119921,0.747161029
2008,MS,0.625375144,0.663227342
2008,MT,0.664233419,
2008,NC,0.624578946,0.65854334
2008,ND,,0.619741054
2008,NE,0.66387225,
2008,NH,,0.553460851
2008,NJ,0.601803795,0.719344268
2008,NM,,0.588910705
2008,NV,0.555679929,0.616755616
2008,NY,0.62269853,0.750901245
2008,OH,0.612161069,0.645437239
2008,OK,0.690310723,0.704690719
2008,OR,0.729652786,0.841878837
2008,PA,0.602799873,0.665065804
2008,RI,,0.720138532
2008,SC,0.581243318,0.650046268
2008,SD,,0.675557444
2008,TN,0.732285513,0.857655114
2008,TX,0.748468268,0.741433781
2008,UT,0.689555095,0.647591042
2008,VA,0.605791054,0.713559154
2008,VT,,1
2008,WA,0.603843057,0.683544185
2008,WI,0.762011048,0.698017292
2008,WV,0.570723563,0.834596321
2008,WY,0.551440744,
2010,AK,0.693244792,
2010,AL,0.780850153,0.724847019
2010,AR,0.623350467,0.588942846
2010,AZ,0.601802562,0.582666619
2010,CA,0.656031269,0.694531012
2010,CO,0.61183468,0.62159265
2010,CT,,0.591992489
2010,DE,,0.58044049
2010,FL,0.712504845,0.712773288
2010,GA,0.785292442,0.651683843
2010,HI,,0.636296121
2010,IA,0.671374013,0.51942725
2010,ID,0.645485718,
2010,IL,0.60935942,0.76826436
2010,IN,0.656081696,0.572876736
2010,KS,0.660952975,
2010,KY,0.715087762,0.527712244
2010,LA,0.792655707,0.658664023
2010,MA,,0.639860542
2010,MD,0.60604724,0.714327747
2010,ME,,0.559773306
2010,MI,0.633909239,0.647619082
2010,MN,0.581889442,0.622694815
2010,MO,0.71554129,0.605243513
2010,MS,0.595534703,0.620205387
2010,MT,0.640942146,
2010,NC,0.675429612,0.571422374
2010,ND,0.549207934,
2010,NE,0.705819578,
2010,NH,0.534260713,
2010,NJ,0.642078317,0.659888315
2010,NM,0.554028581,0.54432479
2010,NV,0.581546591,0.636374283
2010,NY,0.580789588,0.714859863
2010,OH,0.624214167,0.633861264
2010,OK,0.856026056,0.565238287
2010,OR,0.740774663,0.597365849
2010,PA,0.618167075,0.676681328
2010,RI,,0.592598925
2010,SC,0.623559553,0.633247527
2010,SD,0.511845137,
2010,TN,0.712023574,0.659298187
2010,TX,0.776805316,0.652168222
2010,UT,0.751125243,0.522928045
2010,VA,0.643776814,0.614398825
2010,VT,,0.66840271
2010,WA,0.590829802,0.643260699
2010,WI,0.641182664,0.612561101
2010,WV,0.600745937,0.560386473
2010,WY,0.742048932,
2012,AK,0.690828154,
2012,AL,0.730257057,0.758988755
2012,AR,0.697815375,
2012,AZ,0.666384519,0.63133454
2012,CA,0.672859087,0.74596728
2012,CO,0.672334576,0.625474843
2012,CT,,0.654823771
2012,DE,,0.658255419
2012,FL,0.673819648,0.730083323
2012,GA,0.785949644,0.694378408
2012,HI,,0.675776726
2012,IA,0.54320457,0.572305076
2012,ID,0.661715068,
2012,IL,0.621344508,0.662447119
2012,IN,0.595076867,0.650666817
2012,KS,0.814710904,
2012,KY,0.660950677,0.649342273
2012,LA,0.955933196,0.855875164
2012,MA,,0.773428375
2012,MD,0.697696537,0.703810373
2012,ME,,0.614928115
2012,MI,0.588717603,0.743794678
2012,MN,0.542846142,0.633160383
2012,MO,0.665475403,0.718068259
2012,MS,0.770157263,0.68434255
2012,MT,0.554874274,
2012,NC,0.574811035,0.702306437
2012,ND,0.568070304,
2012,NE,0.644192609,
2012,NH,,0.522476292
2012,NJ,0.5872459,0.747189631
2012,NM,0.591012772,0.611421788
2012,NV,0.577045955,0.605927521
2012,NY,0.545956886,0.738368458
2012,OH,0.622033089,0.802394335
2012,OK,0.675396564,
2012,OR,0.702137421,0.648983297
2012,PA,0.594922862,0.763492459
2012,RI,,0.589038391
2012,SC,0.678469608,1
2012,SD,0.574497342,
2012,TN,0.745875099,0.712410142
2012,TX,0.721432397,0.714416849
2012,UT,0.719805526,0.501607784
2012,VA,0.587952128,0.708546667
2012,VT,,0.755405714
2012,WA,0.620425768,0.63984224
2012,WI,0.596110383,0.688726912
2012,WV,0.66124836,0.539815503
2012,WY,0.743006361,
2014,AK,0.554379525,
2014,AL,0.79691363,1
2014,AR,0.690670728,
2014,AZ,0.715084772,0.662500936
2014,CA,0.703163555,0.718119834
2014,CO,0.613152186,0.604168101
2014,CT,,0.602942748
2014,DE,,0.617144116
2014,FL,0.745742172,0.723175521
2014,GA,0.794291242,0.89788674
2014,HI,,0.663906094
2014,IA,0.561235847,0.525607763
2014,ID,0.631856192,
2014,IL,0.647962421,0.677538455
2014,IN,0.663313709,0.598243749
2014,KS,0.6357041,
2014,KY,0.696570894,0.640948102
2014,LA,0.814155376,1
2014,MA,,0.861325386
2014,MD,0.704846414,0.631396426
2014,ME,0.529285646,0.663317047
2014,MI,0.596814132,0.722063278
2014,MN,0.602296851,0.598037899
2014,MO,0.702137299,0.653079342
2014,MS,0.718196064,1
2014,MT,0.57825738,
2014,NC,0.65394579,0.744907525
2014,ND,0.590731378,
2014,NE,0.721015799,0.517635732
2014,NH,0.518035142,0.550151323
2014,NJ,0.60815119,0.698822065
2014,NM,0.644575785,0.600632969
2014,NV,0.614517884,0.600123593
2014,NY,0.665855983,0.814133452
2014,OH,0.693034148,0.699594144
2014,OK,0.778243752,
2014,OR,0.732816964,0.649498631
2014,PA,0.69033306,0.788837143
2014,RI,,0.610015653
2014,SC,0.756654521,0.739435957
2014,SD,0.66529627,
2014,TN,0.750039627,0.699286441
2014,TX,0.772266384,0.842550492
2014,UT,0.659610841,
2014,VA,0.71064142,0.750785397
2014,VT,,0.674845854
2014,WA,0.713707722,0.641825162
2014,WI,0.632274418,0.657694057
2014,WV,0.570238932,
2014,WY,0.749385114,
2016,AK,0.582803158,
2016,AL,0.771651525,1
2016,AR,0.903283835,
2016,AZ,0.709274597,0.725182083
2016,CA,0.592131868,0.7560752
2016,CO,0.613907348,0.631963007
2016,CT,,0.635415303
2016,DE,,0.57546168
2016,FL,0.628609785,0.648573584
2016,GA,0.787060318,0.803471128
2016,HI,,0.785710729
2016,IA,0.575104708,0.537398783
2016,ID,0.681662038,
2016,IL,0.725856757,0.734066188
2016,IN,0.664581516,0.81347183
2016,KS,0.720503076,
2016,KY,0.810102986,0.634991958
2016,LA,0.815840533,1
2016,MA,,0.859780973
2016,MD,0.700684006,0.681607196
2016,ME,0.548012695,0.580304247
2016,MI,0.613501455,0.713742732
2016,MN,0.578377982,0.58292908
2016,MO,0.7014665,0.698623385
2016,MS,0.69900215,0.697185421
2016,MT,0.5808495,
2016,NC,0.602740994,0.685212381
2016,ND,0.744312994,
2016,NE,0.733580555,
2016,NH,,0.515346045
2016,NJ,0.605723419,0.692739322
2016,NM,0.627394577,0.637821735
2016,NV,0.61218909,0.570335104
2016,NY,0.605785493,0.805869561
2016,OH,0.671081755,0.713119269
2016,OK,0.774211088,
2016,OR,0.719066787,0.688655316
2016,PA,0.676606175,0.801097762
2016,RI,,0.651007103
2016,SC,0.64476355,0.717395161
2016,SD,0.641027859,
2016,TN,0.741713309,0.716122386
2016,TX,0.74333931,0.770077931
2016,UT,0.664751106,
2016,VA,0.614230415,0.74051293
2016,VT,,1
2016,WA,0.703972057,0.687524096
2016,WI,0.645339716,0.896001066
2016,WV,0.670181025,
2016,WY,0.674212794,
2018,AK,0.533063087,
2018,AL,0.664327877,1
2018,AR,0.645972348,
2018,AZ,0.597906962,0.666553374
2018,CA,0.619531431,0.723727105
2018,CO,0.580005078,0.648048525
2018,CT,,0.61990383
2018,DE,,0.6445397
2018,FL,0.605144838,0.74463112
2018,GA,0.681678731,0.730390896
2018,HI,,0.766861045
2018,IA,0.517102734,0.533308998
2018,ID,0.638876356,
2018,IL,0.601703282,0.708920095
2018,IN,0.610438102,0.649778733
2018,KS,0.593432539,0.549561686
2018,KY,0.663342454,0.629253779
2018,LA,0.695226637,1
2018,MA,,0.816661483
2018,MD,0.611609328,0.713546842
2018,ME,,0.575150339
2018,MI,0.572044056,0.688849913
2018,MN,0.547707992,0.615575879
2018,MO,0.659062453,0.730631938
2018,MS,0.664118485,1
2018,MT,0.523856759,
2018,NC,0.612221031,0.726632126
2018,ND,0.628579779,
2018,NE,0.62691915,
2018,NH,,0.554369974
2018,NJ,0.562620976,0.646291758
2018,NM,,0.599617139
2018,NV,0.582307668,0.590831887
2018,NY,0.531980206,0.79367272
2018,OH,0.595769705,0.711677523
2018,OK,0.667940846,0.506984433
2018,OR,0.588268465,0.649160552
2018,PA,0.595274385,0.695612013
2018,RI,,0.65244286
2018,SC,0.610238636,0.609951016
2018,SD,0.62612749,
2018,TN,0.690356898,0.742311275
2018,TX,0.622367408,0.771709294
2018,UT,0.671622412,0.501288842
2018,VA,0.583705721,0.672326463
2018,VT,,0.727273078
2018,WA,0.567495801,0.743820848
2018,WI,0.597007986,0.791406764
2018,WV,0.588712915,
2018,WY,0.681139749,